givenName,slug,category,url,source,id,licenseName,licenseURL,Created at: 29-06-2024 13:48:01:141
Our Villager Discounts,our-villager-discounts,Villager,https://modrinth.com/mod/our-villager-discounts,https://github.com/Gremlite/MinecraftMod-OurVillagerDiscounts,MIT,MIT License,
Villager in a Bucket,villager-in-a-bucket,Villager,https://modrinth.com/mod/villager-in-a-bucket,https://github.com/JustDoom/VillagerInABucket,MIT,MIT License,
Villager Converting,villager-converting,Villager,https://modrinth.com/mod/villager-converting,https://github.com/Roundaround/mc-fabric-villager-converting,MIT,MIT License,
Retraining,retraining,Villager,https://modrinth.com/mod/retraining,https://github.com/Mrbysco/Retraining,MIT,MIT License,
Cull Less Leaves,cull-less-leaves,Performance,https://modrinth.com/mod/cull-less-leaves,https://github.com/isXander/CullLessLeaves,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Dynamic FPS,dynamic-fps,Performance,https://modrinth.com/mod/dynamic-fps,https://github.com/juliand665/Dynamic-FPS,MIT,MIT License,
Ferrite Core,ferrite-core,Performance,https://modrinth.com/mod/ferrite-core,https://github.com/malte0811/FerriteCore,MIT,MIT License,
Enhanced Block Entities,ebe,Performance,https://modrinth.com/mod/ebe,https://github.com/FoundationGames/EnhancedBlockEntities,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Sodium,sodium,Performance,https://modrinth.com/mod/sodium,https://github.com/CaffeineMC/sodium-fabric,LicenseRef-Polyform-Shield-1.0.0,,https://github.com/CaffeineMC/sodium-fabric/blob/dev/LICENSE.md
Better Sodium Video Setting,better-sodium-video-settings-button,Performance,https://modrinth.com/mod/better-sodium-video-settings-button,https://github.com/piemanau/better-sodium-video-settings,MIT,MIT License,
Indium,indium,Performance,https://modrinth.com/mod/indium,https://github.com/comp500/Indium,Apache-2.0,Apache License 2.0,
Lithium,lithium,Performance,https://modrinth.com/mod/lithium,https://github.com/caffeinemc/lithium-fabric,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Iris,iris,Performance,https://modrinth.com/mod/iris,https://github.com/IrisShaders/Iris,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Lazy DFU,lazydfu,Performance,https://modrinth.com/mod/lazydfu,https://github.com/astei/lazydfu,MIT,MIT License,
Immediatly Fast,immediatelyfast,Performance,https://modrinth.com/mod/immediatelyfast,https://github.com/RaphiMC/ImmediatelyFast,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Just Enough Items,jei,Qol,https://modrinth.com/mod/jei,https://github.com/mezz/JustEnoughItems,MIT,MIT License,
JEI Addon Resources,just-enough-resources-jer,Qol,https://modrinth.com/mod/just-enough-resources-jer,https://github.com/way2muchnoise/JustEnoughResources,LicenseRef-Dont-Be-a-Jerk,,https://github.com/way2muchnoise/JustEnoughResources/blob/master/LICENSE.md
JEI Addon Villager,just-enough-professions-jep,Qol,https://modrinth.com/mod/just-enough-professions-jep,https://github.com/Mrbysco/JustEnoughProfessions,MIT,MIT License,
Capes,capes,Qol,https://modrinth.com/mod/capes,https://github.com/CaelTheColher/Capes,LGPL-2.1-only,GNU Lesser General Public License v2.1 only,
Mod Menu,modmenu,Qol,https://modrinth.com/mod/modmenu,https://github.com/TerraformersMC/ModMenu,MIT,MIT License,
Controlling,controlling,Qol,https://modrinth.com/mod/controlling,https://github.com/jaredlll08/Controlling,MIT,MIT License,
Mouse Tweaks,mouse-tweaks,Qol,https://modrinth.com/mod/mouse-tweaks,https://github.com/YaLTeR/MouseTweaks,BSD-3-Clause,BSD 3-Clause "New" or "Revised" License,
Mouse Wheelie,mouse-wheelie,Qol,https://modrinth.com/mod/mouse-wheelie,https://github.com/Siphalor/mouse-wheelie,Apache-2.0,Apache License 2.0,
Zoomify,zoomify,Qol,https://modrinth.com/mod/zoomify,https://github.com/isXander/Zoomify,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Lighty,lighty,Qol,https://modrinth.com/mod/lighty,https://github.com/SchmarrnDevs/Lighty,Apache-2.0,Apache License 2.0,
Boosted Brightness,boosted-brightness,Qol,https://modrinth.com/mod/boosted-brightness,https://github.com/adamviola/BoostedBrightness,MIT,MIT License,
Boat Item View,boat-item-view,Qol,https://modrinth.com/mod/boat-item-view,https://github.com/50ap5ud5/BoatItemView,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,https://github.com/50ap5ud5/BoatItemView/blob/1.16.x-fabric/LICENSE
Borderless Mining,borderless-mining,Qol,https://modrinth.com/mod/borderless-mining,https://github.com/comp500/BorderlessMining,MIT,MIT License,
Shulker Box Tooltip,shulkerboxtooltip,Qol,https://modrinth.com/mod/shulkerboxtooltip,https://github.com/MisterPeModder/ShulkerBoxTooltip,MIT,MIT License,
What Are They Up To,what-are-they-up-to,Qol,https://modrinth.com/mod/what-are-they-up-to,https://github.com/Corosauce/WATUT,LicenseRef-All-Rights-Reserved,,
What the hell is that (WTHIT),wthit,Qol,https://modrinth.com/mod/wthit,https://github.com/badasintended/wthit,CC-BY-NC-SA-4.0,Creative Commons Attribution Non Commercial Share Alike 4.0 International,
Xaero's Minimap,xaeros-minimap,Qol,https://modrinth.com/mod/xaeros-minimap,,LicenseRef-All-Rights-Reserved,,
Xaero's World Map,xaeros-world-map,Qol,https://modrinth.com/mod/xaeros-world-map,,LicenseRef-All-Rights-Reserved,,
AppleSkin,appleskin,Qol,https://modrinth.com/mod/appleskin,https://github.com/squeek502/AppleSkin,Unlicense,The Unlicense,
Chat Heads,chat-heads,Qol,https://modrinth.com/mod/chat-heads,https://github.com/dzwdz/chat_heads,MPL-2.0,Mozilla Public License 2.0,
More Chat History,morechathistory,Qol,https://modrinth.com/mod/morechathistory,https://github.com/JackFred2/MoreChatHistory,CC0-1.0,Creative Commons Zero v1.0 Universal,
Enchantment Descriptions,enchantment-descriptions,Qol,https://modrinth.com/mod/enchantment-descriptions,https://github.com/Darkhax-Minecraft/Enchantment-Descriptions,LGPL-2.1-only,GNU Lesser General Public License v2.1 only,
Advancement Info,advancementinfo,Qol,https://modrinth.com/mod/advancementinfo,https://github.com/gbl/AdvancementInfo,MIT,MIT License,
Better Mount HUD,better-mount-hud,Qol,https://modrinth.com/mod/better-mount-hud,https://github.com/Lortseam/better-mount-hud,GPL-3.0-only,GNU General Public License v3.0 only,
Freecam,freecam,Qol,https://modrinth.com/mod/freecam,https://github.com/hashalite/Freecam,MIT,MIT License,
ClearDespawn,cleardespawn,Qol,https://modrinth.com/mod/cleardespawn,https://github.com/StrikerRockers-Mods/ClearDespawn/,MIT,MIT License,
Show Me Your Skin!,show-me-your-skin,Qol,https://modrinth.com/mod/show-me-your-skin,https://github.com/enjarai/show-me-your-skin,MIT,MIT License,
Tool Stats,tool-stats,Qol,https://modrinth.com/mod/tool-stats,https://github.com/Darkhax-Minecraft/Tool-Stats,LGPL-2.1-only,GNU Lesser General Public License v2.1 only,
Not Enough Crashes,notenoughcrashes,Qol,https://modrinth.com/mod/notenoughcrashes,https://github.com/natanfudge/Not-Enough-Crashes,MIT,MIT License,
Keep Head Names,keepheadnames,Qol,https://modrinth.com/datapack/keepheadnames,https://github.com/Fourmisain/KeepHeadNames,MIT,MIT License,
Carry On,carry-on,Storage,https://modrinth.com/mod/carry-on,https://github.com/Tschipp/CarryOn,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Iron Chest,cyberanner-ironchest,Storage,https://modrinth.com/mod/cyberanner-ironchest,https://github.com/4nner/IronChests,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Extended Storage Drawers,extended-drawers,Storage,https://modrinth.com/mod/extended-drawers,https://github.com/MattiDragon/ExtendedDrawers,Apache-2.0,Apache License 2.0,
Toms simple storage,toms-storage,Storage,https://modrinth.com/mod/toms-storage,https://github.com/tom5454/Toms-Storage,MIT,MIT License,
Inmis (Backpack),inmis,Storage,https://modrinth.com/mod/inmis,https://github.com/Draylar/inmis,MIT,MIT License,
Chunkloader,chunk-loaders,Vanilla+,https://modrinth.com/mod/chunk-loaders,https://github.com/SuperMartijn642/ChunkLoaders,LicenseRef-All-Rights-Reserved,,
Comforts,comforts,Vanilla+,https://modrinth.com/mod/comforts,https://github.com/illusivesoulworks/comforts,LGPL-3.0-or-later,GNU Lesser General Public License v3.0 only,
Double Doors,double-doors,Vanilla+,https://modrinth.com/mod/double-doors,https://github.com/Serilum/Double-Doors,LicenseRef-All-Rights-Reserved,,
Monsters in the Closet,monsters-in-the-closet,Vanilla+,https://modrinth.com/mod/monsters-in-the-closet,https://github.com/Minenash/MonstersInTheCloset,MIT,MIT License,
Just Player Heads,just-player-heads,Vanilla+,https://modrinth.com/mod/just-player-heads,https://github.com/Serilum/Just-Player-Heads,LicenseRef-All-Rights-Reserved,,
Enviromental Creepers,environmental-creepers,Vanilla+,https://modrinth.com/mod/environmental-creepers,https://github.com/maruohon/environmentalcreepers/,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Chisel,chisel-reborn,Beautify,https://modrinth.com/mod/chisel-reborn,https://github.com/matthewperiut/Chisel-Fabric,LicenseRef-Custom,,https://github.com/matthewperiut/Chisel-Fabric/blob/1.4.x/LICENSE
Chipped,chipped,Beautify,https://modrinth.com/mod/chipped,https://github.com/terrarium-earth/Chipped,LicenseRef-All-Rights-Reserved,,
Continuity,continuity,Beautify,https://modrinth.com/mod/continuity,https://github.com/PepperCode1/Continuity,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Another Furniture,another-furniture,Beautify,https://modrinth.com/mod/another-furniture,https://github.com/starfish-studios/AnotherFurniture,LicenseRef-Custom,,https://github.com/starfish-studios/AnotherFurniture/blob/1.19/LICENSE
StoneWorks,stoneworks,Beautify,https://modrinth.com/mod/stoneworks,https://github.com/Fuzss/stoneworks,MPL-2.0,Mozilla Public License 2.0,
Handcrafted,handcrafted,Beautify,https://modrinth.com/mod/handcrafted,https://github.com/terrarium-earth/Handcrafted,LicenseRef-Terrarium-Licence,,https://github.com/terrarium-earth/Handcrafted/blob/1.19.2/LICENSE
Armor Statues,armor-statues,Beautify,https://modrinth.com/mod/armor-statues,https://github.com/Fuzss/armorstatues,MPL-2.0,Mozilla Public License 2.0,
Chunky,chunky,Other,https://modrinth.com/plugin/chunky,https://github.com/pop4959/Chunky,GPL-3.0-only,GNU General Public License v3.0 only,
MixinTrace,mixintrace,Other,https://modrinth.com/mod/mixintrace,https://github.com/comp500/mixintrace,MIT,MIT License,
Cloth Config,cloth-config,Dependencies,https://modrinth.com/mod/cloth-config,https://github.com/shedaniel/ClothConfig/,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Fabric API,fabric-api,Dependencies,https://modrinth.com/mod/fabric-api,https://github.com/FabricMC/fabric,Apache-2.0,Apache License 2.0,
Pathouli,patchouli,Dependencies,https://modrinth.com/mod/patchouli,https://github.com/VazkiiMods/Patchouli/,CC-BY-NC-SA-3.0,Creative Commons Attribution Non Commercial Share Alike 3.0 Unported,
Fabric Language Kotlin,fabric-language-kotlin,Dependencies,https://modrinth.com/mod/fabric-language-kotlin,https://github.com/FabricMC/fabric-language-kotlin/,Apache-2.0,Apache License 2.0,
Searchables,searchables,Dependencies,https://modrinth.com/mod/searchables,https://github.com/jaredlll08/searchables,MIT,MIT License,
Architectury API,architectury-api,Dependencies,https://modrinth.com/mod/architectury-api,https://github.com/architectury/architectury,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Resourceful Lib,resourceful-lib,Dependencies,https://modrinth.com/mod/resourceful-lib,https://github.com/Team-Resourceful/ResourcefulLib,MIT,MIT License,
Puzzles Lib,puzzles-lib,Dependencies,https://modrinth.com/mod/puzzles-lib,https://github.com/Fuzss/puzzleslib,MPL-2.0,Mozilla Public License 2.0,
Forge Config API Port,forge-config-api-port,Dependencies,https://modrinth.com/mod/forge-config-api-port,https://github.com/Fuzss/forgeconfigapiport,MPL-2.0,Mozilla Public License 2.0,
Athena,athena-ctm,Dependencies,https://modrinth.com/mod/athena-ctm,https://github.com/terrarium-earth/Athena,LicenseRef-Terrarium-License,,https://github.com/terrarium-earth/Athena/blob/1.19.4/LICENSE
SuperMartijn642's Config Lib,supermartijn642s-config-lib,Dependencies,https://modrinth.com/mod/supermartijn642s-config-lib,https://github.com/SuperMartijn642/SuperMartijn642sConfigLib,LicenseRef-All-Rights-Reserved,,
SuperMartijn642's Core Lib,supermartijn642s-core-lib,Dependencies,https://modrinth.com/mod/supermartijn642s-core-lib,https://github.com/SuperMartijn642/SuperMartijn642sCoreLib,LicenseRef-All-Rights-Reserved,,
YetAnotherConfigLib,yacl,Dependencies,https://modrinth.com/mod/yacl,https://github.com/isXander/YetAnotherConfigLib,LGPL-3.0-or-later,GNU Lesser General Public License v3.0 only,
CoroUtil,coroutil,Dependencies,https://modrinth.com/mod/coroutil,,LicenseRef-All-Rights-Reserved,,
bad packets,badpackets,Dependencies,https://modrinth.com/mod/badpackets,https://github.com/badasintended/badpackets,Apache-2.0,Apache License 2.0,
Configured,configured,Dependencies,https://modrinth.com/mod/configured,https://github.com/JacktheDevel0per/Configured,MIT,MIT License,
Bookshelf,bookshelf-lib,Dependencies,https://modrinth.com/mod/bookshelf-lib,https://github.com/Darkhax-Minecraft/Bookshelf,LGPL-2.1-only,GNU Lesser General Public License v2.1 only,
CICADA,cicada,Dependencies,https://modrinth.com/mod/cicada,https://github.com/enjarai/cicada-lib,MIT,MIT License,
Collective,collective,Dependencies,https://modrinth.com/mod/collective,https://github.com/Serilum/Collective,LicenseRef-All-Rights-Reserved,,
Trinkets,trinkets,Dependencies,https://modrinth.com/mod/trinkets,https://github.com/emilyalexandra/trinkets,MIT,MIT License,
Distant Horizons,distanthorizons,Not generally,https://modrinth.com/mod/distanthorizons,https://gitlab.com/jeseibel/distant-horizons,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Bobby,bobby,Not generally,https://modrinth.com/mod/bobby,https://github.com/Johni0702/bobby,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Nvidium,nvidium,Not generally,https://modrinth.com/mod/nvidium,https://github.com/MCRcortex/nvidium,LGPL-3.0-only,GNU Lesser General Public License v3.0 only,
Chassis,chassis,Not generally,https://modrinth.com/mod/chassis,https://github.com/EvergoodTeam/Chassis,LGPL-2.1-only,GNU Lesser General Public License v2.1 only,
Elytra Slot,elytra-slot,Considering,https://modrinth.com/mod/elytra-slot,https://github.com/illusivesoulworks/elytraslot,LGPL-3.0-or-later,GNU Lesser General Public License v3.0 only,
Natures Compass,natures-compass,Considering,https://modrinth.com/mod/natures-compass,https://github.com/MattCzyr/NaturesCompass,CC-BY-NC-SA-4.0,Creative Commons Attribution Non Commercial Share Alike 4.0 International,
Explorer's Compass,explorers-compass,Considering,https://modrinth.com/mod/explorers-compass,https://github.com/MattCzyr/ExplorersCompass,CC-BY-NC-SA-4.0,Creative Commons Attribution Non Commercial Share Alike 4.0 International,
